,Application,variable,Perf_node01_power_energy_pkg_,Perf_node01_power_energy_ram_,Perf_node01_power_energy_total_
6184,LU,127,3,2,3
6185,LU,1,0,0,0
6186,LU,127,3,3,3
6187,LU,0,0,0,0
6188,LU,88,1,3,1
6189,LU,96,2,0,2
6190,LU,95,1,3,1
6191,LU,127,3,0,3
6192,LU,7,0,3,0
6193,LU,126,3,0,3
6194,LU,0,0,3,0
6195,LU,127,3,1,3
6196,LU,5,0,0,0
6197,LU,127,3,3,3
6198,LU,0,0,0,0
6199,LU,124,2,3,2
6200,LU,0,1,0,1
6201,LU,94,1,3,1
6202,LU,101,2,0,2
6203,LU,31,1,3,1
6204,LU,127,3,1,3
6205,LU,0,0,3,0
6206,LU,126,3,2,3
6207,LU,1,0,0,0
6208,LU,127,3,3,3
6209,LU,0,0,0,0
6210,LU,127,3,3,3
6211,LU,0,1,0,0
6212,LU,26,1,3,1
6213,LU,100,2,0,2
6214,LU,31,1,2,1
6215,LU,127,3,3,3
6216,LU,0,0,1,0
6217,LU,126,3,2,3
6218,LU,7,0,0,0
6219,LU,127,3,3,3
6220,LU,0,0,0,0
6221,LU,126,2,3,3
6222,LU,0,1,0,1
6223,LU,94,1,3,2
6224,LU,119,3,0,2
6225,LU,31,0,3,1
6226,LU,127,3,1,3
6227,LU,0,0,2,0
6228,LU,126,3,1,3
6229,LU,7,0,0,0
6230,LU,127,3,3,3
6231,LU,0,0,0,0
6232,LU,126,2,3,3
6233,LU,0,1,0,1
6234,LU,30,1,3,1
6235,LU,98,2,0,2
6236,LU,31,1,3,1
6237,LU,127,3,0,3
6238,LU,1,0,2,0
6239,LU,126,3,0,3
6240,LU,0,0,3,0
6241,LU,127,3,1,3
6242,LU,1,0,2,0
6243,LU,127,3,3,3
6244,LU,0,0,0,0
6245,LU,88,1,3,1
6246,LU,32,2,0,1
6247,LU,31,1,3,1
6248,LU,127,3,0,3
6249,LU,1,0,3,0
6250,LU,126,3,0,2
6251,LU,0,0,0,0
6252,LU,127,3,3,3
6253,LU,0,0,1,0
6254,LU,127,3,2,3
6255,LU,0,1,0,0
6256,LU,94,1,3,2
6257,LU,101,2,0,2
6258,LU,31,1,1,1
6259,LU,127,3,2,3
6260,LU,0,0,3,0
6261,LU,126,3,0,3
6262,LU,3,0,2,0
6263,LU,127,3,3,3
6264,LU,0,0,0,0
6265,LU,126,2,3,2
6266,LU,0,1,0,1
6267,LU,30,1,3,1
6268,LU,127,3,0,2
6269,LU,15,0,3,1
6270,LU,126,3,0,3
6271,LU,0,0,1,0
6272,LU,127,3,3,3
6273,LU,1,0,1,0
6274,LU,127,3,3,3
6275,LU,0,0,0,0
6276,LU,120,1,3,2
6277,LU,0,2,0,1
6278,LU,31,1,3,1
6279,LU,127,3,0,3
6280,LU,1,0,3,0
6281,LU,126,3,0,3
6282,LU,0,0,0,0
6283,LU,127,3,3,3
6284,LU,1,0,0,0
6285,LU,127,3,3,3
6286,LU,0,0,0,0
6287,LU,92,1,3,1
6288,LU,103,3,0,2
6289,LU,31,0,3,1
6290,LU,127,3,1,3
6291,LU,0,0,1,0
6292,LU,127,3,1,3
6293,LU,3,0,0,0
6294,LU,127,3,3,3
6295,LU,0,0,0,0
6296,LU,120,2,3,2
6297,LU,64,2,0,1
6298,LU,30,1,3,1
6299,LU,127,3,0,3
6300,LU,0,0,3,0
6301,LU,126,3,0,2
6302,LU,1,0,3,0
6303,LU,127,3,3,3
6304,LU,0,0,0,0
6305,LU,126,2,3,3
6306,LU,0,1,0,1
6307,LU,94,1,1,1
6308,LU,127,3,0,3
6309,LU,31,0,3,1
6310,LU,127,3,1,3
6311,LU,0,0,3,0
6312,LU,127,3,3,3
6313,LU,1,0,0,0
6314,LU,127,3,3,3
6315,LU,0,0,0,0
6316,LU,120,1,3,2
6317,LU,96,2,0,2
6318,LU,31,1,3,1
6319,LU,127,3,1,3
6320,LU,0,0,2,0
6321,LU,126,3,0,3
6322,LU,0,0,1,0
6323,LU,127,3,3,3
6324,LU,0,0,0,0
6325,LU,126,2,3,3
6326,LU,0,1,0,0
6327,LU,30,1,3,2
6328,LU,127,3,0,3
6329,LU,15,0,2,0
6330,LU,124,3,0,3
6331,LU,0,0,3,1
6332,LU,127,3,3,3
6333,LU,1,0,0,0
6334,LU,127,3,3,3
6335,LU,0,0,0,0
6336,LU,88,1,3,1
6337,LU,119,3,0,2
6338,LU,31,0,3,1
6339,LU,127,3,0,3
6340,LU,0,0,3,0
6341,LU,127,3,1,3
6342,LU,1,0,0,0
6343,LU,127,3,3,3
6344,LU,0,0,0,0
6345,LU,88,1,3,2
